County,State,Average Temperature
Miami-Dade,FL,75.6
Maui,HI,75.42
Broward,FL,75.0
Monroe,FL,74.96
Hidalgo,TX,74.6
Starr,TX,74.46
Palm Beach,FL,74.17
Lee,FL,74.06
Collier,FL,73.95
Cameron,TX,73.94
Willacy,TX,73.88
Hendry,FL,73.73
La Paz,AZ,73.65
Honolulu,HI,73.4
Kauai,HI,73.39
Zapata,TX,73.38
Yuma,AZ,73.38
Martin,FL,73.21
Imperial,CA,73.11
Sarasota,FL,73.08
Saint Lucie,FL,73.06
Manatee,FL,72.98
Polk,FL,72.96
Charlotte,FL,72.93
Hillsborough,FL,72.85
Indian River,FL,72.85
Jim Hogg,TX,72.84
De Soto,FL,72.7
Osceola,FL,72.69
Pinellas,FL,72.66
Glades,FL,72.65
Okeechobee,FL,72.61
Hardee,FL,72.58
Brooks,TX,72.53
Highlands,FL,72.53
Kleberg,TX,72.5
Kenedy,TX,72.49
Duval,TX,72.39
Jim Wells,TX,72.29
Brevard,FL,72.24
Nueces,TX,71.88
Orange,FL,71.84
Webb,TX,71.83
Hernando,FL,71.65
Pasco,FL,71.63
Dimmit,TX,71.5
Seminole,FL,71.29
Aransas,TX,71.2
Live Oak,TX,71.12
La Salle,TX,71.08
San Patricio,TX,71.06
Bee,TX,71.04
Mcmullen,TX,71.03
Maricopa,AZ,70.99
Sumter,FL,70.98
Calhoun,TX,70.97
Pinal,AZ,70.96
Refugio,TX,70.95
Lake,FL,70.9
Pima,AZ,70.87
Volusia,FL,70.52
Goliad,TX,70.42
Flagler,FL,70.35
Matagorda,TX,70.33
Riverside,CA,70.28
Victoria,TX,70.19
Citrus,FL,70.19
Atascosa,TX,69.9
Zavala,TX,69.84
Karnes,TX,69.61
Plaquemines,LA,69.58
Jackson,TX,69.55
Putnam,FL,69.54
Frio,TX,69.53
Saint Johns,FL,69.52
Brazoria,TX,69.5
Fort Bend,TX,69.46
Maverick,TX,69.36
Marion,FL,69.32
Wharton,TX,69.31
Galveston,TX,69.3
Jefferson,LA,69.26
Chambers,TX,69.15
Lafourche,LA,69.11
Wilson,TX,69.06
De Witt,TX,69.06
Harris,TX,69.01
Alachua,FL,69.0
Lavaca,TX,68.95
Colorado,TX,68.9
Levy,FL,68.87
Bexar,TX,68.7
Saint Charles,LA,68.67
Kinney,TX,68.66
Gilchrist,FL,68.63
Jefferson,TX,68.57
Gonzales,TX,68.56
Terrebonne,LA,68.55
Austin,TX,68.48
Duval,FL,68.47
Medina,TX,68.45
Dixie,FL,68.43
Bradford,FL,68.33
Union,FL,68.32
Guadalupe,TX,68.28
Clay,FL,68.28
Waller,TX,68.25
Saint Mary,LA,68.22
Fayette,TX,68.18
Orleans,LA,68.17
Nassau,FL,68.12
Vermilion,LA,68.11
Washington,TX,68.07
Iberia,LA,68.05
Lafayette,LA,68.04
Suwannee,FL,68.02
Bastrop,TX,68.01
Columbia,FL,68.0
Caldwell,TX,67.99
Grimes,TX,67.94
Saint Martin,LA,67.86
Hardin,TX,67.84
Burleson,TX,67.83
Cameron,LA,67.83
Acadia,LA,67.83
Baker,FL,67.82
Brazos,TX,67.79
Assumption,LA,67.77
Orange,TX,67.76
Montgomery,TX,67.74
Saint James,LA,67.71
West Baton Rouge,LA,67.7
Taylor,FL,67.68
Iberville,LA,67.67
Lafayette,FL,67.66
Uvalde,TX,67.63
Liberty,TX,67.59
Lee,TX,67.56
Mohave,AZ,67.54
Ascension,LA,67.53
Travis,TX,67.51
Saint Landry,LA,67.51
Franklin,FL,67.5
Hamilton,FL,67.5
East Baton Rouge,LA,67.47
St John The Baptist,LA,67.45
Mcintosh,GA,67.44
Glynn,GA,67.39
San Jacinto,TX,67.33
Jefferson Davis,LA,67.33
Val Verde,TX,67.32
Madison,FL,67.29
Saint Bernard,LA,67.28
Wakulla,FL,67.2
Gulf,FL,67.2
Camden,GA,67.16
Leon,FL,67.14
Calcasieu,LA,67.13
Livingston,LA,67.11
Liberty,FL,67.1
Jefferson,FL,67.08
Jackson,MS,67.01
Brooks,GA,66.99
Pointe Coupee,LA,66.99
Lowndes,GA,66.96
Gadsden,FL,66.94
Thomas,GA,66.93
San Bernardino,CA,66.9
Charlton,GA,66.89
Harrison,MS,66.85
Walker,TX,66.85
Hancock,MS,66.83
Saint Tammany,LA,66.82
Robertson,TX,66.81
Evangeline,LA,66.79
Madison,TX,66.77
Mobile,AL,66.77
Rapides,LA,66.76
Comal,TX,66.74
Baldwin,AL,66.73
Jasper,TX,66.72
Bay,FL,66.71
Decatur,GA,66.7
Williamson,TX,66.68
Calhoun,FL,66.67
Escambia,FL,66.64
Allen,LA,66.64
West Feliciana,LA,66.62
Echols,GA,66.58
Grady,GA,66.57
Long,GA,66.57
Liberty,GA,66.57
Tangipahoa,LA,66.56
Brantley,GA,66.54
Wayne,GA,66.52
Milam,TX,66.5
Clinch,GA,66.47
Polk,TX,66.46
Leon,TX,66.46
Pierce,GA,66.4
Tyler,TX,66.39
Washington,FL,66.37
Limestone,TX,66.36
Beauregard,LA,66.36
Stone,MS,66.33
East Feliciana,LA,66.32
Hays,TX,66.32
Ware,GA,66.31
Pearl River,MS,66.29
Washington,LA,66.25
Cook,GA,66.25
Angelina,TX,66.25
Santa Rosa,FL,66.23
Newton,TX,66.22
Appling,GA,66.21
Mitchell,GA,66.2
Mclennan,TX,66.2
Terrell,TX,66.2
Bacon,GA,66.19
Colquitt,GA,66.18
Baker,GA,66.16
Avoyelles,LA,66.16
Falls,TX,66.15
Miller,GA,66.14
Chatham,GA,66.11
Lanier,GA,66.1
Anderson,TX,66.09
Trinity,TX,66.04
San Augustine,TX,66.04
Bell,TX,66.03
Seminole,GA,66.01
Adams,MS,66.0
Berrien,GA,66.0
Worth,GA,66.0
Houston,TX,65.99
Beaufort,SC,65.97
Dougherty,GA,65.96
Freestone,TX,65.96
Nacogdoches,TX,65.93
Holmes,FL,65.91
Atkinson,GA,65.89
Walton,FL,65.88
Calhoun,GA,65.88
Saint Helena,LA,65.86
Okaloosa,FL,65.85
Wilkinson,MS,65.85
Tift,GA,65.83
Jackson,FL,65.82
Grant,LA,65.82
Jasper,SC,65.81
Early,GA,65.8
Cherokee,TX,65.79
Dallas,TX,65.78
Evans,GA,65.76
Concordia,LA,65.75
Tattnall,GA,65.75
Pecos,TX,65.75
Vernon,LA,65.73
Burnet,TX,65.68
Hawaii,HI,65.68
Blanco,TX,65.68
Irwin,GA,65.66
Kendall,TX,65.65
Johnson,TX,65.65
Ellis,TX,65.65
Coffee,GA,65.64
Toombs,GA,65.62
Bandera,TX,65.62
Sabine,TX,65.62
Shelby,TX,65.6
Turner,GA,65.56
Bryan,GA,65.56
Llano,TX,65.55
Edwards,TX,65.53
Effingham,GA,65.53
Hill,TX,65.52
Clark,NV,65.49
De Soto,LA,65.47
Jeff Davis,GA,65.44
Catahoula,LA,65.43
La Salle,LA,65.42
Jefferson,MS,65.42
Kaufman,TX,65.4
Tarrant,TX,65.39
Navarro,TX,65.39
George,MS,65.38
Real,TX,65.38
Telfair,GA,65.37
Houston,AL,65.37
Ben Hill,GA,65.36
Crockett,TX,65.35
Red River,LA,65.33
Franklin,MS,65.33
Bulloch,GA,65.32
Candler,GA,65.31
Sabine,LA,65.31
Marion,MS,65.3
Montgomery,GA,65.3
Perry,MS,65.3
Amite,MS,65.29
Upton,TX,65.29
San Saba,TX,65.28
Forrest,MS,65.26
Dale,AL,65.24
Walthall,MS,65.21
Crane,TX,65.19
Emanuel,GA,65.19
Pike,MS,65.18
Treutlen,GA,65.15
Escambia,AL,65.11
Lincoln,MS,65.11
Henry,AL,65.11
Concho,TX,65.1
Geneva,AL,65.09
Mills,TX,65.09
Ward,TX,65.08
Monroe,AL,65.07
Conecuh,AL,65.07
Charleston,SC,65.07
Lampasas,TX,65.07
Lawrence,MS,65.07
Jefferson Davis,MS,65.05
Bossier,LA,65.04
Wheeler,GA,65.03
Rusk,TX,65.03
Tensas,LA,65.03
Lamar,MS,65.02
Coryell,TX,64.99
Clay,GA,64.99
Gillespie,TX,64.98
Mcculloch,TX,64.98
Franklin,LA,64.97
Natchitoches,LA,64.96
Panola,TX,64.94
Washington,AL,64.94
Greene,MS,64.93
Claiborne,MS,64.93
Harrison,TX,64.9
Coffee,AL,64.9
Copiah,MS,64.85
Mason,TX,64.83
Hampton,SC,64.83
Dodge,GA,64.83
Bosque,TX,64.83
Wilcox,GA,64.82
Caddo,LA,64.82
Smith,TX,64.81
Menard,TX,64.81
Coleman,TX,64.8
Butler,AL,64.8
Terrell,GA,64.79
Covington,AL,64.77
Sutton,TX,64.75
Rockwall,TX,64.75
Caldwell,LA,64.74
Schleicher,TX,64.73
Clarke,AL,64.73
Brown,TX,64.72
Bleckley,GA,64.72
Pulaski,GA,64.72
Richland,LA,64.71
Laurens,GA,64.68
Gregg,TX,64.68
Callahan,TX,64.68
Madison,LA,64.67
Jones,MS,64.66
Kimble,TX,64.66
Crenshaw,AL,64.65
Crisp,GA,64.64
Kerr,TX,64.62
Ouachita,LA,64.61
Midland,TX,64.61
Colleton,SC,64.6
Covington,MS,64.59
Wayne,MS,64.58
Henderson,TX,64.57
Webster,LA,64.56
Orange,CA,64.55
Randolph,GA,64.53
Lee,GA,64.53
Parker,TX,64.52
Winn,LA,64.51
Ector,TX,64.51
Pike,AL,64.48
Runnels,TX,64.47
Simpson,MS,64.46
Van Zandt,TX,64.43
Houston,GA,64.41
Hood,TX,64.4
Johnson,GA,64.4
Marion,TX,64.39
East Carroll,LA,64.37
Palo Pinto,TX,64.36
Presidio,TX,64.36
Somervell,TX,64.36
Brewster,TX,64.36
Warren,MS,64.36
West Carroll,LA,64.35
Rankin,MS,64.33
Hamilton,TX,64.32
Stewart,GA,64.32
Eastland,TX,64.31
Bienville,LA,64.31
Screven,GA,64.31
Jenkins,GA,64.3
Hinds,MS,64.3
Webster,GA,64.3
Bamberg,SC,64.3
Taylor,TX,64.28
Morehouse,LA,64.25
Jackson,LA,64.23
Shackelford,TX,64.23
Issaquena,MS,64.21
Orangeburg,SC,64.19
Tom Green,TX,64.18
Erath,TX,64.17
Upshur,TX,64.15
Los Angeles,CA,64.15
Twiggs,GA,64.14
Dooly,GA,64.14
Sharkey,MS,64.14
Berkeley,SC,64.12
Lowndes,AL,64.1
Lincoln,LA,64.09
Sumter,GA,64.08
Cass,TX,64.07
Bowie,TX,64.05
Marion,GA,64.05
Graham,AZ,64.05
Rains,TX,64.05
Dorchester,SC,64.05
Quitman,GA,64.01
Calhoun,SC,64.0
Georgetown,SC,63.98
Chattahoochee,GA,63.97
Santa Cruz,AZ,63.97
Wilcox,AL,63.97
Collin,TX,63.96
Schley,GA,63.96
Holmes,MS,63.95
Stephens,TX,63.94
Yazoo,MS,63.94
Wood,TX,63.93
Choctaw,AL,63.9
Allendale,SC,63.9
Clarendon,SC,63.88
Marengo,AL,63.86
Montgomery,AL,63.86
Dallas,AL,63.84
Barbour,AL,63.84
Clarke,MS,63.8
Union,LA,63.8
Peach,GA,63.8
Jack,TX,63.8
Humphreys,MS,63.78
Camp,TX,63.77
Washington,MS,63.77
Howard,TX,63.77
Young,TX,63.76
Madison,MS,63.73
Macon,GA,63.73
Jones,TX,63.73
Titus,TX,63.72
Miller,AR,63.71
Leflore,MS,63.71
Reeves,TX,63.69
Hunt,TX,63.68
Chicot,AR,63.68
Franklin,TX,63.67
Winkler,TX,63.67
Comanche,TX,63.66
Talbot,GA,63.66
Bullock,AL,63.65
Lauderdale,MS,63.64
Wilkinson,GA,63.64
Kings,CA,63.64
Barnwell,SC,63.63
Morris,TX,63.63
Throckmorton,TX,63.63
Nolan,TX,63.62
Coke,TX,63.62
Taylor,GA,63.6
Reagan,TX,63.6
Archer,TX,63.59
Smith,MS,63.59
Denton,TX,63.59
Jasper,MS,63.58
Newton,MS,63.57
Perry,AL,63.55
El Paso,TX,63.55
Wise,TX,63.5
Hopkins,TX,63.48
Hale,AL,63.48
Scott,MS,63.46
Irion,TX,63.46
Sunflower,MS,63.45
Muscogee,GA,63.45
Bibb,GA,63.43
Claiborne,LA,63.42
Sumter,AL,63.42
Sterling,TX,63.39
Carroll,MS,63.33
Glasscock,TX,63.33
Williamsburg,SC,63.33
Marion,SC,63.33
Mitchell,TX,63.33
Horry,SC,63.31
Delta,TX,63.31
Greene,AL,63.29
Loving,TX,63.27
Elmore,AL,63.22
Haskell,TX,63.21
Bolivar,MS,63.2
Baylor,TX,63.18
Burke,GA,63.17
Kemper,MS,63.17
Florence,SC,63.17
Fisher,TX,63.16
Fannin,TX,63.16
Montague,TX,63.15
Clay,TX,63.15
Cooke,TX,63.11
Red River,TX,63.11
Grayson,TX,63.09
Washington,GA,63.05
Macon,AL,63.01
Jefferson,GA,63.01
Desha,AR,62.93
Noxubee,MS,62.93
Aiken,SC,62.93
Russell,AL,62.91
Pickens,AL,62.9
Carteret,NC,62.89
Lamar,TX,62.86
Merced,CA,62.86
Martin,TX,62.85
Scurry,TX,62.84
Columbia,AR,62.84
Knox,TX,62.83
New Hanover,NC,62.79
Autauga,AL,62.78
Lafayette,AR,62.77
Neshoba,MS,62.73
Sumter,SC,62.69
Little River,AR,62.68
Pender,NC,62.65
Dare,NC,62.64
Crawford,GA,62.64
Drew,AR,62.63
Bibb,AL,62.62
Leake,MS,62.61
Lowndes,MS,62.59
Chilton,AL,62.59
Tallahatchie,MS,62.55
Ouachita,AR,62.54
Union,AR,62.54
Choctaw,OK,62.54
Lincoln,AR,62.52
Brunswick,NC,62.51
Borden,TX,62.46
Richmond,GA,62.43
Ashley,AR,62.4
Dillon,SC,62.39
Lee,AL,62.39
Nevada,AR,62.35
Attala,MS,62.34
Harris,GA,62.33
Pushmataha,OK,62.33
Coosa,AL,62.31
Love,OK,62.28
Upson,GA,62.28
Winston,MS,62.27
Hempstead,AR,62.27
Onslow,NC,62.27
Montgomery,MS,62.26
Stonewall,TX,62.26
Hyde,NC,62.24
Columbus,NC,62.23
Jefferson,OK,62.22
Grenada,MS,62.22
Sacramento,CA,62.21
Jefferson,AR,62.21
Glascock,GA,62.2
Eddy,NM,62.19
Pamlico,NC,62.19
Bradley,AR,62.17
Foard,TX,62.14
Monroe,GA,62.14
Jones,NC,62.12
Andrews,TX,62.09
Wilbarger,TX,62.09
Clay,MS,62.09
Cotton,OK,62.08
Calhoun,AR,62.08
Jeff Davis,TX,62.08
Marshall,OK,62.07
Stanislaus,CA,62.06
Lexington,SC,62.05
Shelby,AL,62.05
Panola,MS,62.05
Coahoma,MS,62.04
Talladega,AL,62.04
Meriwether,GA,62.03
Arkansas,AR,62.03
Cleveland,AR,62.02
Baldwin,GA,62.02
Quitman,MS,62.01
Grant,AR,61.99
Hancock,GA,61.98
Oktibbeha,MS,61.98
Stephens,OK,61.98
Monroe,MS,61.97
Dallas,AR,61.95
Jones,GA,61.93
Craven,NC,61.92
Troup,GA,61.9
King,TX,61.89
Mcduffie,GA,61.89
Yalobusha,MS,61.89
Pike,GA,61.89
Lamar,AL,61.88
Cottle,TX,61.88
Choctaw,MS,61.88
Cochise,AZ,61.87
Bryan,OK,61.87
Hardeman,TX,61.86
Jefferson,AL,61.83
Warren,GA,61.83
Lamar,GA,61.82
Wichita,TX,61.82
Putnam,GA,61.81
Clay,AL,61.81
Marlboro,SC,61.8
Tallapoosa,AL,61.8
Lee,SC,61.78
Phillips,AR,61.77
Richland,SC,61.77
Butts,GA,61.75
Johnston,OK,61.74
Chambers,AL,61.72
Bladen,NC,61.71
Tuscaloosa,AL,61.71
Robeson,NC,61.71
Lonoke,AR,61.7
Edgefield,SC,61.7
Columbia,GA,61.69
Darlington,SC,61.69
Kent,TX,61.69
Tunica,MS,61.68
Childress,TX,61.68
Tate,MS,61.68
Spalding,GA,61.67
Prairie,AR,61.65
Lea,NM,61.63
Monroe,AR,61.63
Jasper,GA,61.62
Taliaferro,GA,61.61
Kershaw,SC,61.61
Scotland,NC,61.59
Tillman,OK,61.58
Jackson,OK,61.58
Hall,TX,61.58
Carter,OK,61.58
Atoka,OK,61.57
Lafayette,MS,61.56
Lee,MS,61.56
Beaufort,NC,61.54
Saline,AR,61.51
Kern,CA,61.51
Le Flore,OK,61.51
Morgan,GA,61.5
Newton,GA,61.49
Murray,OK,61.48
Coal,OK,61.47
Latimer,OK,61.47
Sutter,CA,61.47
Lincoln,GA,61.47
Calhoun,MS,61.46
Henry,GA,61.45
Newberry,SC,61.45
San Joaquin,CA,61.45
Chesterfield,SC,61.45
Fresno,CA,61.45
Hudspeth,TX,61.44
Webster,MS,61.44
Scott,AR,61.42
Greene,GA,61.4
Pittsburg,OK,61.4
Saluda,SC,61.4
Desoto,MS,61.39
San Diego,CA,61.39
Randolph,AL,61.39
Mccormick,SC,61.37
Pulaski,AR,61.35
Garza,TX,61.35
Fayette,GA,61.35
Washington,NC,61.34
Gaines,TX,61.34
Heard,GA,61.33
Lenoir,NC,61.29
Chickasaw,MS,61.29
Pontotoc,OK,61.27
Wilkes,GA,61.27
Lancaster,SC,61.27
Clayton,GA,61.26
Itawamba,MS,61.24
Garvin,OK,61.24
Sevier,AR,61.23
Abbeville,SC,61.23
Culberson,TX,61.21
Duplin,NC,61.2
Lee,AR,61.18
Ventura,CA,61.17
Dickens,TX,61.15
Oglethorpe,GA,61.15
Sebastian,AR,61.15
Hughes,OK,61.09
Harmon,OK,61.07
Calhoun,AL,61.07
Coweta,GA,61.07
Saint Clair,AL,61.05
Shelby,TN,61.04
Etowah,AL,61.03
Seminole,OK,60.97
Crittenden,AR,60.96
Pontotoc,MS,60.95
Greenwood,SC,60.95
Oconee,GA,60.94
Sampson,NC,60.94
Yolo,CA,60.94
Hot Spring,AR,60.93
Saint Francis,AR,60.93
Fairfield,SC,60.92
Carroll,GA,60.92
Muskogee,OK,60.92
Comanche,OK,60.9
Fayette,AL,60.89
Tehama,CA,60.88
Anderson,SC,60.88
Benton,MS,60.87
Woodruff,AR,60.85
Mcclain,OK,60.85
Marshall,MS,60.85
Mcintosh,OK,60.83
Blount,AL,60.82
Pottawatomie,OK,60.82
Glenn,CA,60.81
Greene,NC,60.77
Walton,GA,60.75
Mccurtain,OK,60.75
Okfuskee,OK,60.75
Haskell,OK,60.74
Cleveland,OK,60.74
Dawson,TX,60.74
Yell,AR,60.72
Marshall,AL,60.72
Cumberland,NC,60.7
Elbert,GA,60.7
Howard,AR,60.69
Cross,AR,60.69
Chester,SC,60.67
Motley,TX,60.63
Calaveras,CA,60.63
Tyrrell,NC,60.61
Rockdale,GA,60.6
Sequoyah,OK,60.6
Hidalgo,NM,60.6
Grady,OK,60.59
Poinsett,AR,60.59
Lawrence,AL,60.58
Gila,AZ,60.58
Walker,AL,60.57
Laurens,SC,60.57
Cleburne,AL,60.56
Douglas,GA,60.55
Wayne,NC,60.55
Pitt,NC,60.55
Fayette,TN,60.51
Prentiss,MS,60.51
Union,MS,60.5
Winston,AL,60.49
Clark,AR,60.48
Franklin,AL,60.45
Marion,AL,60.44
Solano,CA,60.44
Hoke,NC,60.43
Oklahoma,OK,60.42
Garland,AR,60.42
Tipton,TN,60.42
Morgan,AL,60.41
Jackson,AR,60.4
Polk,GA,60.4
Tulare,CA,60.4
Colusa,CA,60.4
Cullman,AL,60.4
Union,NC,60.39
Anson,NC,60.38
Lincoln,OK,60.37
Perry,AR,60.35
Richmond,NC,60.33
Hardeman,TN,60.31
Pike,AR,60.3
Johnston,NC,60.26
Tippah,MS,60.26
Mississippi,AR,60.26
Clarke,GA,60.25
Currituck,NC,60.23
Cherokee,OK,60.22
Logan,AR,60.21
Haralson,GA,60.2
Pasquotank,NC,60.2
Dekalb,GA,60.2
Okmulgee,OK,60.19
Camden,NC,60.19
Tishomingo,MS,60.19
Crosby,TX,60.18
Alcorn,MS,60.18
Lynn,TX,60.18
Paulding,GA,60.18
Kiowa,OK,60.17
De Kalb,AL,60.15
Fulton,GA,60.12
Craighead,AR,60.1
Colbert,AL,60.09
Creek,OK,60.08
Butte,CA,60.08
Yuba,CA,60.07
White,AR,60.07
Madison,TN,60.06
Caddo,OK,60.05
Contra Costa,CA,60.05
Hardin,TN,60.04
Union,SC,60.0
Haywood,TN,60.0
Martin,NC,59.98
Canadian,OK,59.97
Bartow,GA,59.97
Madison,AL,59.95
Chester,TN,59.95
Harnett,NC,59.95
Tulsa,OK,59.95
Mcnairy,TN,59.93
Montgomery,AR,59.91
Moore,NC,59.91
Wilson,NC,59.9
Chowan,NC,59.89
Wagoner,OK,59.89
Perquimans,NC,59.88
Polk,AR,59.85
Franklin,AR,59.85
Lee,NC,59.82
Pope,AR,59.81
Limestone,AL,59.81
Cherokee,AL,59.79
Madison,GA,59.79
Lauderdale,TN,59.78
Logan,OK,59.74
Amador,CA,59.74
Montgomery,NC,59.74
Crawford,AR,59.69
Pawnee,OK,59.69
Chesapeake City,VA,59.67
Cherokee,GA,59.66
Floyd,GA,59.66
Conway,AR,59.65
Santa Barbara,CA,59.65
Santa Clara,CA,59.65
Johnson,AR,59.64
Mecklenburg,NC,59.62
Edgecombe,NC,59.62
Greer,OK,59.61
Faulkner,AR,59.61
Wake,NC,59.61
Dona Ana,NM,59.59
Bertie,NC,59.59
San Luis Obispo,CA,59.58
Pickens,GA,59.53
Washita,OK,59.52
Decatur,TN,59.52
Cobb,GA,59.49
Gordon,GA,59.47
Henderson,TN,59.44
Chatham,NC,59.42
Napa,CA,59.39
Mayes,OK,59.39
Kingfisher,OK,59.39
Jackson,GA,59.36
Portsmouth City,VA,59.35
Barrow,GA,59.34
Randolph,NC,59.33
Terry,TX,59.32
Osage,OK,59.26
Independence,AR,59.26
Adair,OK,59.25
Payne,OK,59.25
Virginia Beach City,VA,59.25
Norfolk City,VA,59.23
Alameda,CA,59.21
Garfield,OK,59.21
Noble,OK,59.2
Rogers,OK,59.19
Isle Of Wight,VA,59.19
Stanly,NC,59.18
Jackson,AL,59.17
Suffolk City,VA,59.17
Crockett,TN,59.16
Chattooga,GA,59.16
Hampton City,VA,59.15
Lauderdale,AL,59.13
Gwinnett,GA,59.12
Dunklin,MO,59.1
Wayne,TN,59.06
Cabarrus,NC,59.05
Beckham,OK,59.05
York,SC,59.05
Collingsworth,TX,59.04
Greene,AR,59.04
Blaine,OK,59.04
Perry,TN,59.04
Forsyth,GA,59.04
Gaston,NC,59.0
Cleburne,AR,58.99
Newport News City,VA,58.99
Hertford,NC,58.99
Gates,NC,58.97
Clay,AR,58.96
Pemiscot,MO,58.92
Delaware,OK,58.91
James City,VA,58.9
Franklin,TN,58.88
Dyer,TN,58.86
Sierra,NM,58.86
Washington,OK,58.84
Major,OK,58.84
Benton,TN,58.84
Lincoln,NC,58.83
Surry,VA,58.83
York,VA,58.82
Cherokee,SC,58.81
Yoakum,TX,58.81
Poquoson City,VA,58.81
Lincoln,TN,58.8
Durham,NC,58.8
Van Buren,AR,58.79
Williamsburg City,VA,58.78
Lake,TN,58.77
Halifax,NC,58.75
Lubbock,TX,58.72
Hockley,TX,58.71
Southampton,VA,58.7
Moore,TN,58.7
Cleveland,NC,58.7
Franklin City,VA,58.69
Northampton,NC,58.68
Mathews,VA,58.68
Nash,NC,58.67
Gilmer,GA,58.64
Dawson,GA,58.63
Alfalfa,OK,58.6
Gloucester,VA,58.59
Grant,OK,58.58
Henry,TN,58.57
Lake,CA,58.57
Lancaster,VA,58.56
Humphreys,TN,58.56
Carroll,TN,58.55
Middlesex,VA,58.55
Rowan,NC,58.55
Wilson,TN,58.55
Murray,GA,58.55
Warren,NC,58.54
Sussex,VA,58.54
Whitfield,GA,58.53
New Madrid,MO,58.53
Kay,OK,58.53
Orange,NC,58.52
Alamance,NC,58.52
Franklin,NC,58.52
Santa Cruz,CA,58.5
Giles,TN,58.46
Northampton,VA,58.45
Greensville,VA,58.45
Custer,OK,58.43
Dekalb,TN,58.43
Gibson,TN,58.4
Charles City,VA,58.4
Calloway,KY,58.39
Lawrence,AR,58.38
Warren,TN,58.38
Lawrence,TN,58.38
Wheeler,TX,58.37
Vance,NC,58.36
Houston,TN,58.35
Rutherford,TN,58.35
Cannon,TN,58.35
Franklin,GA,58.33
Maury,TN,58.33
New Kent,VA,58.32
Smith,TN,58.29
Monroe,TN,58.28
King And Queen,VA,58.28
Granville,NC,58.28
Briscoe,TX,58.28
Trousdale,TN,58.27
Lewis,TN,58.27
Fulton,KY,58.25
Catawba,NC,58.25
Coffee,TN,58.25
Cochran,TX,58.24
Davidson,TN,58.23
Prince George,VA,58.23
Trigg,KY,58.21
Floyd,TX,58.19
Davidson,NC,58.19
Weakley,TN,58.19
Obion,TN,58.16
Hart,GA,58.16
Bedford,TN,58.16
Marshall,TN,58.16
Hickman,KY,58.15
Stewart,TN,58.12
Blount,TN,58.1
Polk,TN,58.09
Woods,OK,58.08
Quay,NM,58.07
Macon,TN,58.07
Hopewell City,VA,58.07
Banks,GA,58.07
Hickman,TN,58.06
Stone,AR,58.05
Graves,KY,58.04
Monroe,KY,58.04
Inyo,CA,58.03
Petersburg City,VA,58.02
Todd,KY,58.02
Northumberland,VA,58.01
Luna,NM,58.0
Washington,AR,58.0
Williamson,TN,57.99
Colonial Heights City,VA,57.99
Jackson,TN,57.98
